type,name,state,lat,lon,to_spgr,elev,dt_reached,comment
FEATURE,Amicalola Falls State Park,GA,34.557789,-84.249489,-8.8,1800,2017-03-13T10:03:00,
SHELTER,Black Gap Shelter,GA,34.61768,-84.19871,-1.5,3300,2017-03-13T13:37:00,
SHELTER,Black Gap Shelter,GA,34.61768,-84.19871,-1.5,3300,2017-03-14T11:37:00,
FEATURE,Springer Mt,GA,34.62673,-84.193656,0,3782,2017-03-14T12:14:00,
SHELTER,Springer Mountain Shelter,GA,34.6292728,-84.192975,0.2,3720,2017-03-14T12:25:00,
FEATURE,Big Stamp Gap,GA,,,1,3350,2017-03-14T12:47:00,
FEATURE,Benton MacKaye Trail,GA,,,2,3268,2017-03-14T13:18:00,
SHELTER,Stover Creek Shelter,GA,34.6495767,-84.1997597,2.8,2916,2017-03-14T13:42:00,
FEATURE,Three Forks,GA,,,4.3,2530,2017-03-14T15:02:00,
FEATURE,Three Forks,GA,,,4.3,2530,2017-03-15T12:02:00,
SHELTER,Hawk Mountain Shelter,GA,34.6659577,-84.1363386,8.1,3194,2017-03-15T13:46:00,
SHELTER,Hawk Mountain Shelter,GA,34.6659577,-84.1363386,8.1,3194,2017-03-16T08:56:00,
FEATURE,Hightower Gap,GA,,,8.6,2854,2017-03-16T09:20:00,
FEATURE,Cooper Gap,GA,,,12.3,2929,2017-03-16T11:38:00,
SHELTER,Gooch Mountain Shelter,GA,34.6533256,-84.0342084,15.8,2789,2017-03-16T13:58:00,
SHELTER,Gooch Mountain Shelter,GA,34.6533256,-84.0342084,15.8,2789,2017-03-17T09:09:00,
FEATURE,Gooch Gap,GA,,,17.1,2824,2017-03-17T09:52:00,
FEATURE,Woody Gap,GA,34.677734,-84.000137,20.6,3198,2017-03-17T11:38:00,
SHELTER,Lance Creek,GA,,,24.2,2865,2017-03-17T14:34:00,
SHELTER,Lance Creek,GA,,,24.2,2865,2017-03-18T07:16:00,
FEATURE,Jarrard Gap,GA,,,26.4,3250,2017-03-18T08:31:00,
SHELTER,Woods Hole Shelter,GA,34.7372479,-83.954924,27.9,3662,2017-03-18T09:05:00,
SHELTER,Blood Mountain Shelter,GA,34.7400792,-83.9374442,29,4457,2017-03-18T09:47:00,
FEATURE,"Neel Gap, US 19",GA,34.741067,-83.920617,31.4,3125,2017-03-18T11:35:00,
FEATURE,"Neel Gap, US 19",GA,34.741067,-83.920617,31.4,3125,2017-03-19T07:29:00,
FEATURE,Tesnatee Gap,GA,,,37.4,3138,2017-03-19T10:21:00,
SHELTER,Whitley Gap Shelter,GA,34.7125074,-83.8342857,38.1,3625,2017-03-19T10:58:00,
FEATURE,Hogpen Gap,GA,,,38.3,3444,2017-03-19T11:03:00,
SHELTER,Low Gap Shelter,GA,34.7763053,-83.8245496,42.9,3024,2017-03-19T12:54:00,
SHELTER,Low Gap Shelter,GA,34.7763053,-83.8245496,42.9,3024,2017-03-20T07:58:00,
FEATURE,Chattahoochee Gap,GA,,,47.9,3584,2017-03-20T09:52:00,
SHELTER,Blue Mountain Shelter,GA,34.8172349,-83.7667067,50.2,3880,2017-03-20T11:00:00,
FEATURE,"Unicoi Gap, GA 75",GA,34.8017,-83.7428,52.6,2949,2017-03-20T11:58:00,
FEATURE,"Unicoi Gap, GA 75",GA,34.8017,-83.7428,52.6,2949,2017-03-22T09:06:00,
FEATURE,Rocky Mountain Trail,GA,,,53.5,3715,2017-03-22T09:30:00,
FEATURE,Indian Grave Gap,GA,,,55.3,3113,2017-03-22T10:18:00,
FEATURE,Tray Mountain Rd,GA,,,56,3480,2017-03-22T10:39:00,
FEATURE,Tray Gap,GA,,,57,3847,2017-03-22T10:57:00,
